F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,L
0.5846,0.4787,0.8519,0.8222,0.8657,1.0627,0.9092,0.7586,0.9791,0.9616,0.8391,0.8393,1
0.1087,0.507,0.5049,0.4048,0.6335,0.3985,1.8074,-0.0919,-0.0476,2.0506,0.0477,-0.0567,3
0.7175,0.3822,0.4774,1.2252,0.2943,0.8162,0.3454,1.3792,0.1817,0.9209,0.3507,1.3812,2
0.0167,0.8021,0.0221,1.112,0.0619,1.2039,0.0132,1.7144,-0.008,2.0076,0.0073,-0.0076,3
0.5135,0.6131,0.2786,0.6964,0.3299,0.4184,0.4393,0.5108,0.263,0.4809,0.4057,0.5445,2
1.1478,-0.0513,0.3401,0.6765,0.3755,0.3997,0.3924,0.6134,0.3271,0.438,0.4038,0.6029,2
0.5986,0.5006,0.9488,0.4987,0.963,0.6268,1.7845,-0.065,2.0629,-0.0771,0.1062,1.6092,3
0.2383,0.5987,0.5462,0.6004,0.6533,0.6173,1.7298,0.001,-0.0641,2.0772,0.0775,-0.0912,3
0.6205,0.4657,0.2443,0.4847,0.3066,0.2697,0.2893,0.4304,0.2214,0.3575,0.2884,0.4298,2
1.0482,0.0523,0.4072,1.3181,0.312,0.7628,0.4455,1.2773,0.3272,0.7147,0.3825,1.3532,2
0.0605,0.3946,0.2395,0.4475,0.2368,0.5498,0.162,0.5383,0.262,0.5354,0.1567,0.5473,1
0.0916,1.0022,0.3861,1.2436,0.4795,1.2737,0.0186,1.7087,-0.033,2.0376,0.0407,1.6789,3
0.4181,0.1682,0.6974,0.2117,0.7587,0.2832,0.6574,0.2583,0.7667,0.2899,0.5702,0.3622,1
1.1875,-0.0997,0.5437,1.1601,0.4578,0.6029,0.3834,1.3546,0.3379,0.7163,0.492,1.2266,2
0.391,0.6031,0.7102,0.5972,0.7466,0.6982,1.8093,-0.096,-0.0919,2.1033,0.0211,-0.0265,3
0.357,0.4349,0.4629,0.7976,0.6062,0.8152,0.5923,0.6413,0.5667,0.883,0.4916,0.7639,1
1.0088,0.0899,1.3527,0.3143,1.381,0.4247,1.8105,-0.0894,1.984,0.0198,-0.0461,1.788,3
0.2141,0.8991,0.1924,0.4562,0.1815,0.3496,0.1938,0.4568,0.2308,0.2808,0.1436,0.5137,2
0.4433,0.49,0.7697,0.6854,0.892,0.7564,0.8255,0.614,0.7441,0.9541,0.7177,0.7401,1
0.6371,-0.1098,0.216,0.0823,0.2086,0.0435,0.2144,0.0859,0.1831,0.0679,0.2825,0.0023,2
1.083,0.0289,0.6069,0.1636,0.4896,0.1384,0.6039,0.1657,0.4463,0.1777,0.6639,0.0976,2
1.1239,-0.0209,0.7431,0.1919,0.5178,0.2368,0.6978,0.2468,0.5484,0.1787,0.7121,0.2253,2
0.4511,0.4204,0.6905,0.6709,0.8215,0.7258,0.7086,0.6515,0.8986,0.6638,0.675,0.6934,1
1.2468,-0.1685,0.4887,0.2644,0.297,0.3355,0.612,0.1169,0.3596,0.2499,0.4914,0.2595,2
0.958,0.1303,0.3466,1.3931,0.2948,0.9198,0.3041,1.4386,0.2853,0.8897,0.3849,1.3426,2
0.1937,0.6786,0.4429,0.8987,0.5199,1.0061,0.4142,0.9352,0.5707,0.9681,0.3792,0.9768,1
0.377,0.5035,0.5549,0.829,0.7036,0.8593,0.6737,0.6881,0.8057,0.763,0.6988,0.6584,1
0.1,0.4726,0.429,0.458,0.4774,0.5386,-0.0003,1.7285,-0.0666,2.079,-0.0898,0.1068,3
0.5642,0.5516,0.856,0.8389,1.071,0.7227,1.7272,0.0078,2.0609,-0.0762,0.0515,1.6758,3
0.5651,0.5109,0.8165,0.5826,1.0028,0.5024,1.7515,-0.0262,0.033,1.9596,-0.1713,1.9363,3
0.2801,0.0366,0.3158,0.2025,0.3712,0.2169,0.2962,0.2236,0.3506,0.2492,0.3019,0.2203,1
0.3855,0.7225,0.7317,0.7345,0.7256,0.89,1.6731,0.068,-0.117,2.1414,-0.0795,1.8267,3
1.0729,0.036,0.9914,0.7572,0.82,0.6921,1.1061,0.6242,0.9015,0.5114,1.1502,0.5708,2
0.0987,0.7213,0.4627,0.6581,0.6121,0.6284,1.6993,0.0375,0.0828,1.9054,0.0065,-0.0076,3
0.0139,1.021,0.0605,1.2948,0.2105,1.2609,-0.0649,1.8086,0.0564,1.9365,-0.0753,0.0898,3
0.9269,0.076,1.2156,0.1061,1.2678,0.1873,1.6676,0.0756,2.0349,-0.0337,0.0217,-0.0251,3
0.2447,0.8633,0.145,0.6631,0.0951,0.5656,0.1468,0.664,0.0843,0.5658,0.2439,0.5514,2
0.4055,0.7254,0.2433,1.3292,0.2487,0.7636,0.2121,1.366,0.3028,0.6689,0.3011,1.263,2
0.5211,0.42,0.8562,0.6081,0.9702,0.6883,0.8867,0.5677,0.9887,0.6982,0.875,0.5866,1
1.0423,0.0749,0.8841,0.1121,0.6563,0.1303,0.8347,0.1672,0.679,0.0793,0.7918,0.2217,2
0.0191,0.9394,0.3307,0.945,0.4491,0.9405,0.0003,1.7324,0.0298,1.9674,0.0165,-0.0203,3
0.4145,0.3879,0.7209,0.5163,0.8175,0.6002,0.7388,0.4987,0.8303,0.6003,0.6922,0.5546,1
0.2116,0.4072,0.2497,0.7375,0.3187,0.7989,0.2239,0.766,0.3147,0.8217,0.38,0.581,1
0.3415,0.7566,0.5543,1.1376,0.752,1.044,1.725,0.0065,-0.0889,2.1057,-0.0657,1.8121,3
0.1903,0.5306,0.1385,1.0194,0.1358,1.1842,0.1604,0.9952,0.1459,1.1942,0.1441,1.0101,1
1.1288,-0.0308,0.7346,0.986,0.5742,0.8299,0.7273,1.0037,0.5734,0.7697,0.7816,0.9329,2
0.1801,0.8022,0.4459,0.8589,0.5722,0.8553,1.7858,-0.0623,-0.0162,2.0142,0.0383,-0.0462,3
0.5666,0.3284,0.8846,0.5188,1.0446,0.5523,0.8319,0.5838,1.0333,0.5857,0.8996,0.5045,1
-0.0005,0.5711,0.0992,0.7905,0.2379,0.7645,0.0769,1.6378,0.1094,1.872,0.0118,-0.0139,3
0.054,0.1764,0.0302,0.3428,0.0763,0.3398,0.0562,0.311,0.0343,0.3946,0.0847,0.2764,1
1.131,-0.032,0.4493,0.2616,0.3415,0.2461,0.4147,0.3023,0.4044,0.1572,0.3527,0.3758,2
0.9101,0.1585,1.5513,0.1023,1.7147,0.1724,1.5996,0.0422,1.7635,0.1539,1.3887,0.292,1
0.5319,0.4884,0.9163,0.6692,0.9931,0.8199,0.7894,0.8219,1.0407,0.7881,0.8757,0.7148,1
0.3482,0.5404,0.5057,0.896,0.5756,1.0215,0.4656,0.9444,0.6704,0.9325,0.4705,0.935,1
0.5487,0.2156,0.7003,0.529,0.735,0.6709,0.6561,0.5815,0.852,0.5559,0.7378,0.4833,1
0.3713,0.695,0.5698,0.829,0.6797,0.8384,1.6118,0.1405,-0.0174,2.0249,0.0238,1.7075,3
0.6331,0.2529,0.8942,0.3185,0.9146,0.4378,1.6541,0.0882,1.9986,0.0061,-0.0039,0.0048,3
0.58,0.4198,0.8765,0.6967,1.138,0.629,0.9626,0.5964,0.9286,0.9009,0.8449,0.7311,1
1.1237,-0.0195,0.6148,0.3287,0.5727,0.1593,0.6668,0.2693,0.3836,0.3656,0.555,0.4,2
0.3163,0.5158,0.5868,0.5663,0.7965,0.4657,1.7047,0.0395,-0.0959,2.1095,0.0347,-0.0437,3
-0.0003,0.6136,0.068,0.8585,0.1708,0.8787,0.0293,1.6939,-0.0347,2.0416,0.0393,-0.0465,3
0.4594,0.6548,0.9583,0.5267,1.0181,0.5992,1.667,0.0752,-0.0992,2.1164,-0.0374,1.7752,3
0.116,0.6119,0.3001,0.8176,0.3282,0.95,0.2109,0.9272,0.3985,0.8859,0.2559,0.8718,1
1.1069,-0.0016,0.6916,0.6818,0.5452,0.4233,0.7754,0.579,0.6234,0.2999,0.6089,0.7789,2
0.4003,0.1153,0.5069,0.3174,0.6645,0.2569,0.4884,0.34,0.6472,0.2933,0.5375,0.2826,1
1.155,-0.0571,0.5431,1.172,0.3976,1.0945,0.4908,1.2376,0.319,1.1126,0.4668,1.2617,2
0.2163,0.8488,0.5926,0.7761,0.7097,0.7772,1.7553,-0.0292,0.0693,1.9188,0.1276,1.5831,3
0.3891,0.5388,0.6178,0.6399,0.7022,0.6836,1.8216,-0.1084,-0.0255,2.0305,-0.0254,0.0303,3
0.9571,0.1789,0.4128,1.32,0.3502,0.789,0.375,1.3634,0.2883,0.8272,0.4305,1.293,2
-0.0101,0.1953,0.233,0.2586,0.3193,0.2981,-0.0064,1.7405,-0.0153,0.0187,0.0346,-0.0407,3
0.5149,0.351,0.8312,0.5286,0.9377,0.6047,0.8596,0.4935,0.9111,0.6674,0.8697,0.4781,1
0.5609,0.2518,0.7441,0.56,0.8237,0.6641,0.824,0.4697,0.9044,0.5903,0.835,0.4527,1
0.3725,0.7269,0.7023,1.003,0.8466,1.0881,0.7118,0.9898,0.9563,0.9792,0.7163,0.9894,1
0.4213,0.677,0.1901,1.4787,0.1049,0.9374,0.1943,1.4687,0.1839,0.8139,0.265,1.3861,2
